2010/5/21,1:00,0
2010/5/21,2:00,0
2010/5/21,3:00,0
2010/5/21,4:00,0
2010/5/21,5:00,0
2010/5/21,6:00,36
2010/5/21,7:00,103
2010/5/21,8:00,140
2010/5/21,9:00,198
2010/5/21,10:00,557
2010/5/21,11:00,849
2010/5/21,12:00,643
2010/5/21,13:00,896
2010/5/21,14:00,936
2010/5/21,15:00,803
2010/5/21,16:00,622
2010/5/21,17:00,409
2010/5/21,18:00,191
2010/5/21,19:00,29
2010/5/21,20:00,0
2010/5/21,21:00,0
2010/5/21,22:00,0
2010/5/21,23:00,0
2010/5/21,24:00:00,0
2010/5/22,1:00,0
2010/5/22,2:00,0
2010/5/22,3:00,0
2010/5/22,4:00,0
2010/5/22,5:00,0
2010/5/22,6:00,46
2010/5/22,7:00,140
2010/5/22,8:00,325
2010/5/22,9:00,564
2010/5/22,10:00,633
2010/5/22,11:00,764
2010/5/22,12:00,882
2010/5/22,13:00,947
2010/5/22,14:00,844
2010/5/22,15:00,756
2010/5/22,16:00,569
2010/5/22,17:00,352
2010/5/22,18:00,147
2010/5/22,19:00,23
2010/5/22,20:00,0
2010/5/22,21:00,0
2010/5/22,22:00,0
2010/5/22,23:00,0
2010/5/22,24:00:00,0
2010/5/23,1:00,0
2010/5/23,2:00,0
2010/5/23,3:00,0
2010/5/23,4:00,0
2010/5/23,5:00,0
2010/5/23,6:00,54
2010/5/23,7:00,211
2010/5/23,8:00,472
2010/5/23,9:00,678
2010/5/23,10:00,727
2010/5/23,11:00,789
2010/5/23,12:00,778
2010/5/23,13:00,880
2010/5/23,14:00,895
2010/5/23,15:00,771
2010/5/23,16:00,611
2010/5/23,17:00,334
2010/5/23,18:00,179
2010/5/23,19:00,27
2010/5/23,20:00,0
2010/5/23,21:00,0
2010/5/23,22:00,0
2010/5/23,23:00,0
2010/5/23,24:00:00,0
2010/5/24,1:00,0
2010/5/24,2:00,0
2010/5/24,3:00,0
2010/5/24,4:00,0
2010/5/24,5:00,1
2010/5/24,6:00,60
2010/5/24,7:00,207
2010/5/24,8:00,391
2010/5/24,9:00,598
2010/5/24,10:00,749
2010/5/24,11:00,811
2010/5/24,12:00,921
2010/5/24,13:00,882
2010/5/24,14:00,858
2010/5/24,15:00,749
2010/5/24,16:00,564
2010/5/24,17:00,349
2010/5/24,18:00,147
2010/5/24,19:00,24
2010/5/24,20:00,0
2010/5/24,21:00,0
2010/5/24,22:00,0
2010/5/24,23:00,0
2010/5/24,24:00:00,0
2010/5/25,1:00,0
2010/5/25,2:00,0
2010/5/25,3:00,0
2010/5/25,4:00,0
2010/5/25,5:00,1
2010/5/25,6:00,62
2010/5/25,7:00,134
2010/5/25,8:00,336
2010/5/25,9:00,602
2010/5/25,10:00,856
2010/5/25,11:00,944
2010/5/25,12:00,1019
2010/5/25,13:00,1007
2010/5/25,14:00,934
2010/5/25,15:00,803
2010/5/25,16:00,450
2010/5/25,17:00,411
2010/5/25,18:00,195
2010/5/25,19:00,32
2010/5/25,20:00,0
2010/5/25,21:00,0
2010/5/25,22:00,0
2010/5/25,23:00,0
2010/5/25,24:00:00,0
2010/5/26,1:00,0
2010/5/26,2:00,0
2010/5/26,3:00,0
2010/5/26,4:00,0
2010/5/26,5:00,1
2010/5/26,6:00,27
2010/5/26,7:00,78
2010/5/26,8:00,141
2010/5/26,9:00,248
2010/5/26,10:00,628
2010/5/26,11:00,343
2010/5/26,12:00,360
2010/5/26,13:00,845
2010/5/26,14:00,752
2010/5/26,15:00,796
2010/5/26,16:00,537
2010/5/26,17:00,411
2010/5/26,18:00,197
2010/5/26,19:00,33
2010/5/26,20:00,0
2010/5/26,21:00,0
2010/5/26,22:00,0
2010/5/26,23:00,0
2010/5/26,24:00:00,0
2010/5/27,1:00,0
2010/5/27,2:00,0
2010/5/27,3:00,0
2010/5/27,4:00,0
2010/5/27,5:00,1
2010/5/27,6:00,32
2010/5/27,7:00,73
2010/5/27,8:00,136
2010/5/27,9:00,194
2010/5/27,10:00,495
2010/5/27,11:00,559
2010/5/27,12:00,542
2010/5/27,13:00,450
2010/5/27,14:00,609
2010/5/27,15:00,277
2010/5/27,16:00,176
2010/5/27,17:00,115
2010/5/27,18:00,54
2010/5/27,19:00,18
2010/5/27,20:00,0
2010/5/27,21:00,0
2010/5/27,22:00,0
2010/5/27,23:00,0
2010/5/27,24:00:00,0
2010/5/28,1:00,0
2010/5/28,2:00,0
2010/5/28,3:00,0
2010/5/28,4:00,0
2010/5/28,5:00,1
2010/5/28,6:00,43
2010/5/28,7:00,109
2010/5/28,8:00,313
2010/5/28,9:00,563
2010/5/28,10:00,712
2010/5/28,11:00,973
2010/5/28,12:00,940
2010/5/28,13:00,870
2010/5/28,14:00,945
2010/5/28,15:00,815
2010/5/28,16:00,636
2010/5/28,17:00,422
2010/5/28,18:00,203
2010/5/28,19:00,35
2010/5/28,20:00,0
2010/5/28,21:00,0
2010/5/28,22:00,0
2010/5/28,23:00,0
2010/5/28,24:00:00,0
2010/5/29,1:00,0
2010/5/29,2:00,0
2010/5/29,3:00,0
2010/5/29,4:00,0
2010/5/29,5:00,1
2010/5/29,6:00,69
2010/5/29,7:00,250
2010/5/29,8:00,469
